[	-1.88720e-01	-4.59730e-01	-1.33240e-01	-1.22220e-01	-1.25940e-01	]	6.38704e-01	7.76253e-01	1.36335e+00
[	-1.88720e-01	-4.59730e-01	-1.33240e-01	-1.22220e-01	-1.25940e-01	]	6.38704e-01	7.76253e-01	1.36335e+00
[	-1.88720e-01	-4.59730e-01	-1.33240e-01	-1.22220e-01	-1.25940e-01	]	6.38704e-01	7.76253e-01	1.36335e+00
[	-1.95100e-01	-4.66020e-01	-1.37700e-01	-1.28980e-01	-1.34820e-01	]	6.21200e-01	7.87371e-01	1.35991e+00
[	-2.07060e-01	-4.77810e-01	-1.45780e-01	-1.41680e-01	-1.51800e-01	]	5.86849e-01	8.08878e-01	1.35303e+00
[	-2.23040e-01	-4.93560e-01	-1.55880e-01	-1.58780e-01	-1.75380e-01	]	5.36944e-01	8.39357e-01	1.34275e+00
[	-2.40900e-01	-5.11140e-01	-1.65820e-01	-1.78130e-01	-2.03450e-01	]	4.73358e-01	8.76816e-01	1.32912e+00
[	-2.58120e-01	-5.28070e-01	-1.73050e-01	-1.97220e-01	-2.33520e-01	]	3.98435e-01	9.18845e-01	1.31221e+00
[	-2.72080e-01	-5.41740e-01	-1.74960e-01	-2.13430e-01	-2.62970e-01	]	3.14837e-01	9.62849e-01	1.29212e+00
[	-2.80390e-01	-5.49770e-01	-1.69210e-01	-2.24340e-01	-2.89310e-01	]	2.25350e-01	1.00629e+00	1.26898e+00
[	-2.81130e-01	-5.50220e-01	-1.54010e-01	-2.28010e-01	-3.10470e-01	]	1.32690e-01	1.04692e+00	1.24296e+00
[	-2.73060e-01	-5.41840e-01	-1.28310e-01	-2.23180e-01	-3.24970e-01	]	3.93349e-02	1.08297e+00	1.21425e+00
[	-2.55680e-01	-5.24120e-01	-9.19010e-02	-2.09320e-01	-3.32000e-01	]	-5.25898e-02	1.11322e+00	1.18311e+00
[	-2.29260e-01	-4.97250e-01	-4.53330e-02	-1.86620e-01	-3.31430e-01	]	-1.41375e-01	1.13707e+00	1.14978e+00
[	-1.94650e-01	-4.62070e-01	1.01640e-02	-1.55930e-01	-3.23700e-01	]	-2.25740e-01	1.15441e+00	1.11456e+00
[	-1.53200e-01	-4.19850e-01	7.28940e-02	-1.18500e-01	-3.09700e-01	]	-3.04802e-01	1.16559e+00	1.07777e+00
[	-1.06510e-01	-3.72170e-01	1.40900e-01	-7.59090e-02	-2.90620e-01	]	-3.78031e-01	1.17123e+00	1.03970e+00
[	-5.62800e-02	-3.20690e-01	2.12150e-01	-2.97970e-02	-2.67760e-01	]	-4.45187e-01	1.17216e+00	1.00069e+00
[	-4.16110e-03	-2.67030e-01	2.84710e-01	1.82260e-02	-2.42410e-01	]	-5.06258e-01	1.16927e+00	9.61050e-01
[	4.83520e-02	-2.12680e-01	3.56860e-01	6.67050e-02	-2.15790e-01	]	-5.61404e-01	1.16345e+00	9.21073e-01
[	9.99880e-02	-1.58920e-01	4.27140e-01	1.14400e-01	-1.88930e-01	]	-6.10901e-01	1.15552e+00	8.81041e-01
[	1.49730e-01	-1.06770e-01	4.94420e-01	1.60330e-01	-1.62680e-01	]	-6.55107e-01	1.14619e+00	8.41212e-01
[	1.96830e-01	-5.70010e-02	5.57860e-01	2.03740e-01	-1.37690e-01	]	-6.94422e-01	1.13607e+00	8.01818e-01
[	2.40750e-01	-1.01720e-02	6.16900e-01	2.44140e-01	-1.14440e-01	]	-7.29266e-01	1.12564e+00	7.63062e-01
[	2.81200e-01	3.33770e-02	6.71240e-01	2.81220e-01	-9.31970e-02	]	-7.60062e-01	1.11526e+00	7.25120e-01
[	3.18030e-01	7.34730e-02	7.20770e-01	3.14860e-01	-7.41360e-02	]	-7.87215e-01	1.10519e+00	6.88141e-01
[	3.51240e-01	1.10080e-01	7.65540e-01	3.45040e-01	-5.72960e-02	]	-8.11114e-01	1.09564e+00	6.52245e-01
[	3.80940e-01	1.43260e-01	8.05700e-01	3.71880e-01	-4.26380e-02	]	-8.32119e-01	1.08670e+00	6.17529e-01
[	4.07290e-01	1.73150e-01	8.41500e-01	3.95530e-01	-3.00640e-02	]	-8.50561e-01	1.07845e+00	5.84068e-01
[	4.30510e-01	1.99940e-01	8.73250e-01	4.16230e-01	-1.94330e-02	]	-8.66741e-01	1.07092e+00	5.51913e-01
[	4.50870e-01	2.23850e-01	9.01260e-01	4.34200e-01	-1.05840e-02	]	-8.80929e-01	1.06409e+00	5.21099e-01
[	4.68600e-01	2.45120e-01	9.25870e-01	4.49710e-01	-3.33970e-03	]	-8.93367e-01	1.05794e+00	4.91646e-01
[	4.83980e-01	2.63980e-01	9.47420e-01	4.63000e-01	2.47520e-03	]	-9.04273e-01	1.05244e+00	4.63558e-01
[	4.97250e-01	2.80660e-01	9.66220e-01	4.74320e-01	7.03330e-03	]	-9.13835e-01	1.04754e+00	4.36827e-01
[	5.08650e-01	2.95390e-01	9.82580e-01	4.83900e-01	1.04980e-02	]	-9.22223e-01	1.04319e+00	4.11436e-01
[	5.18410e-01	3.08380e-01	9.96770e-01	4.91950e-01	1.30210e-02	]	-9.29585e-01	1.03934e+00	3.87359e-01
[	5.26730e-01	3.19810e-01	1.00910e+00	4.98670e-01	1.47420e-02	]	-9.36049e-01	1.03594e+00	3.64565e-01
[	5.33780e-01	3.29870e-01	1.01970e+00	5.04240e-01	1.57830e-02	]	-9.41731e-01	1.03295e+00	3.43016e-01
[	5.39740e-01	3.38720e-01	1.02880e+00	5.08820e-01	1.62580e-02	]	-9.46728e-01	1.03031e+00	3.22671e-01
[	5.44760e-01	3.46500e-01	1.03670e+00	5.12540e-01	1.62620e-02	]	-9.51128e-01	1.02800e+00	3.03485e-01
[	5.48950e-01	3.53340e-01	1.04350e+00	5.15530e-01	1.58830e-02	]	-9.55006e-01	1.02596e+00	2.85411e-01
[	5.52450e-01	3.59350e-01	1.04930e+00	5.17900e-01	1.51940e-02	]	-9.58427e-01	1.02418e+00	2.68402e-01
[	5.55350e-01	3.64640e-01	1.05430e+00	5.19750e-01	1.42600e-02	]	-9.61451e-01	1.02261e+00	2.52410e-01
[	5.57730e-01	3.69290e-01	1.05850e+00	5.21150e-01	1.31350e-02	]	-9.64125e-01	1.02124e+00	2.37384e-01
[	5.59670e-01	3.73390e-01	1.06220e+00	5.22190e-01	1.18650e-02	]	-9.66494e-01	1.02003e+00	2.23278e-01
[	5.61250e-01	3.77000e-01	1.06530e+00	5.22910e-01	1.04900e-02	]	-9.68596e-01	1.01897e+00	2.10043e-01
[	5.62510e-01	3.80180e-01	1.06790e+00	5.23380e-01	9.04270e-03	]	-9.70463e-01	1.01804e+00	1.97633e-01
[	5.63500e-01	3.83000e-01	1.07020e+00	5.23640e-01	7.55070e-03	]	-9.72125e-01	1.01722e+00	1.86002e-01
[	5.64280e-01	3.85480e-01	1.07210e+00	5.23730e-01	6.03670e-03	]	-9.73606e-01	1.01650e+00	1.75107e-01
[	5.64860e-01	3.87680e-01	1.07370e+00	5.23680e-01	4.51910e-03	]	-9.74929e-01	1.01587e+00	1.64904e-01
[	5.65300e-01	3.89630e-01	1.07510e+00	5.23520e-01	3.01300e-03	]	-9.76111e-01	1.01531e+00	1.55355e-01
[	5.65600e-01	3.91360e-01	1.07620e+00	5.23270e-01	1.53050e-03	]	-9.77171e-01	1.01481e+00	1.46418e-01
[	5.65810e-01	3.92910e-01	1.07720e+00	5.22950e-01	8.09850e-05	]	-9.78122e-01	1.01437e+00	1.38058e-01
[	5.65920e-01	3.94280e-01	1.07800e+00	5.22590e-01	-1.32810e-03	]	-9.78977e-01	1.01398e+00	1.30239e-01
[	5.65970e-01	3.95510e-01	1.07870e+00	5.22180e-01	-2.69120e-03	]	-9.79748e-01	1.01363e+00	1.22926e-01
[	5.65960e-01	3.96600e-01	1.07930e+00	5.21750e-01	-4.00450e-03	]	-9.80443e-01	1.01332e+00	1.16088e-01
[	5.65900e-01	3.97590e-01	1.07980e+00	5.21310e-01	-5.26500e-03	]	-9.81072e-01	1.01305e+00	1.09696e-01
[	5.65810e-01	3.98470e-01	1.08020e+00	5.20850e-01	-6.47110e-03	]	-9.81642e-01	1.01280e+00	1.03719e-01
[	5.65700e-01	3.99270e-01	1.08060e+00	5.20400e-01	-7.62190e-03	]	-9.82159e-01	1.01257e+00	9.81313e-02
[	5.65560e-01	3.99990e-01	1.08090e+00	5.19950e-01	-8.71740e-03	]	-9.82629e-01	1.01237e+00	9.29074e-02
[	5.65410e-01	4.00640e-01	1.08110e+00	5.19500e-01	-9.75790e-03	]	-9.83057e-01	1.01219e+00	8.80235e-02
[	5.65250e-01	4.01240e-01	1.08130e+00	5.19070e-01	-1.07440e-02	]	-9.83448e-01	1.01202e+00	8.34568e-02
[	5.65090e-01	4.01780e-01	1.08150e+00	5.18640e-01	-1.16780e-02	]	-9.83806e-01	1.01187e+00	7.91865e-02
[	5.64920e-01	4.02270e-01	1.08160e+00	5.18240e-01	-1.25600e-02	]	-9.84133e-01	1.01172e+00	7.51926e-02
[	5.64760e-01	4.02720e-01	1.08170e+00	5.17850e-01	-1.33920e-02	]	-9.84434e-01	1.01159e+00	7.14567e-02
[	5.64590e-01	4.03130e-01	1.08180e+00	5.17470e-01	-1.41760e-02	]	-9.84710e-01	1.01147e+00	6.79613e-02
[	5.64430e-01	4.03510e-01	1.08190e+00	5.17110e-01	-1.49150e-02	]	-9.84964e-01	1.01136e+00	6.46902e-02
[	5.64280e-01	4.03870e-01	1.08200e+00	5.16780e-01	-1.56090e-02	]	-9.85199e-01	1.01125e+00	6.16283e-02
[	5.64130e-01	4.04190e-01	1.08210e+00	5.16450e-01	-1.62620e-02	]	-9.85415e-01	1.01115e+00	5.87612e-02
[	5.63990e-01	4.04490e-01	1.08210e+00	5.16150e-01	-1.68740e-02	]	-9.85615e-01	1.01106e+00	5.60758e-02
[	5.63850e-01	4.04780e-01	1.08220e+00	5.15860e-01	-1.74490e-02	]	-9.85801e-01	1.01097e+00	5.35597e-02
[	5.63720e-01	4.05040e-01	1.08220e+00	5.15590e-01	-1.79880e-02	]	-9.85973e-01	1.01088e+00	5.12013e-02
[	5.63600e-01	4.05290e-01	1.08220e+00	5.15340e-01	-1.84930e-02	]	-9.86132e-01	1.01080e+00	4.89898e-02
[	5.63490e-01	4.05520e-01	1.08230e+00	5.15100e-01	-1.89660e-02	]	-9.86280e-01	1.01072e+00	4.69151e-02
[	5.63380e-01	4.05740e-01	1.08230e+00	5.14880e-01	-1.94090e-02	]	-9.86418e-01	1.01065e+00	4.49680e-02
[	5.63280e-01	4.05940e-01	1.08230e+00	5.14670e-01	-1.98230e-02	]	-9.86547e-01	1.01057e+00	4.31396e-02
[	5.63190e-01	4.06140e-01	1.08240e+00	5.14480e-01	-2.02110e-02	]	-9.86666e-01	1.01050e+00	4.14219e-02
[	5.63100e-01	4.06320e-01	1.08240e+00	5.14290e-01	-2.05730e-02	]	-9.86778e-01	1.01043e+00	3.98072e-02
[	5.63030e-01	4.06500e-01	1.08240e+00	5.14130e-01	-2.09120e-02	]	-9.86882e-01	1.01036e+00	3.82885e-02
[	5.62950e-01	4.06660e-01	1.08240e+00	5.13970e-01	-2.12280e-02	]	-9.86979e-01	1.01029e+00	3.68593e-02
[	5.62890e-01	4.06820e-01	1.08250e+00	5.13820e-01	-2.15230e-02	]	-9.87070e-01	1.01022e+00	3.55134e-02
[	5.62830e-01	4.06970e-01	1.08250e+00	5.13690e-01	-2.18000e-02	]	-9.87155e-01	1.01015e+00	3.42452e-02
[	5.62780e-01	4.07120e-01	1.08250e+00	5.13560e-01	-2.20570e-02	]	-9.87235e-01	1.01009e+00	3.30493e-02
[	5.62730e-01	4.07260e-01	1.08260e+00	5.13450e-01	-2.22980e-02	]	-9.87309e-01	1.01002e+00	3.19209e-02
[	5.62680e-01	4.07390e-01	1.08260e+00	5.13340e-01	-2.25230e-02	]	-9.87379e-01	1.00995e+00	3.08553e-02
[	5.62640e-01	4.07520e-01	1.08260e+00	5.13240e-01	-2.27320e-02	]	-9.87444e-01	1.00989e+00	2.98483e-02
[	5.62610e-01	4.07650e-01	1.08260e+00	5.13150e-01	-2.29280e-02	]	-9.87505e-01	1.00983e+00	2.88960e-02
[	5.62580e-01	4.07770e-01	1.08270e+00	5.13060e-01	-2.31100e-02	]	-9.87562e-01	1.00976e+00	2.79946e-02
[	5.62550e-01	4.07890e-01	1.08270e+00	5.12990e-01	-2.32810e-02	]	-9.87616e-01	1.00970e+00	2.71407e-02
[	5.62530e-01	4.08000e-01	1.08270e+00	5.12920e-01	-2.34390e-02	]	-9.87666e-01	1.00963e+00	2.63312e-02
[	5.62510e-01	4.08110e-01	1.08280e+00	5.12850e-01	-2.35880e-02	]	-9.87713e-01	1.00957e+00	2.55631e-02
[	5.62490e-01	4.08210e-01	1.08280e+00	5.12790e-01	-2.37260e-02	]	-9.87757e-01	1.00950e+00	2.48336e-02
[	5.62480e-01	4.08320e-01	1.08280e+00	5.12740e-01	-2.38550e-02	]	-9.87798e-01	1.00944e+00	2.41401e-02
[	5.62470e-01	4.08420e-01	1.08290e+00	5.12690e-01	-2.39750e-02	]	-9.87836e-01	1.00938e+00	2.34803e-02
[	5.62460e-01	4.08510e-01	1.08290e+00	5.12640e-01	-2.40870e-02	]	-9.87872e-01	1.00931e+00	2.28520e-02
[	5.62450e-01	4.08610e-01	1.08290e+00	5.12600e-01	-2.41920e-02	]	-9.87906e-01	1.00925e+00	2.22532e-02
[	5.62450e-01	4.08700e-01	1.08300e+00	5.12560e-01	-2.42890e-02	]	-9.87938e-01	1.00918e+00	2.16818e-02
[	5.62450e-01	4.08790e-01	1.08300e+00	5.12530e-01	-2.43800e-02	]	-9.87967e-01	1.00912e+00	2.11361e-02
[	5.62450e-01	4.08880e-01	1.08300e+00	5.12500e-01	-2.44650e-02	]	-9.87994e-01	1.00906e+00	2.06145e-02
[	5.62450e-01	4.08970e-01	1.08310e+00	5.12470e-01	-2.45430e-02	]	-9.88020e-01	1.00899e+00	2.01155e-02
[	5.62450e-01	4.09050e-01	1.08310e+00	5.12440e-01	-2.46170e-02	]	-9.88044e-01	1.00893e+00	1.96376e-02
[	5.62450e-01	4.09130e-01	1.08310e+00	5.12420e-01	-2.46860e-02	]	-9.88066e-01	1.00887e+00	1.91794e-02
[	5.62460e-01	4.09210e-01	1.08320e+00	5.12400e-01	-2.47500e-02	]	-9.88087e-01	1.00880e+00	1.87398e-02
[	5.62470e-01	4.09290e-01	1.08320e+00	5.12380e-01	-2.48090e-02	]	-9.88107e-01	1.00874e+00	1.83176e-02
[	5.62480e-01	4.09370e-01	1.08320e+00	5.12370e-01	-2.48650e-02	]	-9.88125e-01	1.00868e+00	1.79118e-02
[	5.62490e-01	4.09450e-01	1.08320e+00	5.12360e-01	-2.49160e-02	]	-9.88141e-01	1.00861e+00	1.75213e-02
[	5.62500e-01	4.09520e-01	1.08330e+00	5.12340e-01	-2.49640e-02	]	-9.88157e-01	1.00855e+00	1.71452e-02
[	5.62510e-01	4.09590e-01	1.08330e+00	5.12330e-01	-2.50090e-02	]	-9.88171e-01	1.00849e+00	1.67827e-02
[	5.62520e-01	4.09670e-01	1.08330e+00	5.12330e-01	-2.50510e-02	]	-9.88185e-01	1.00842e+00	1.64330e-02
[	5.62530e-01	4.09740e-01	1.08340e+00	5.12320e-01	-2.50900e-02	]	-9.88197e-01	1.00836e+00	1.60953e-02
[	5.62540e-01	4.09810e-01	1.08340e+00	5.12310e-01	-2.51260e-02	]	-9.88208e-01	1.00830e+00	1.57691e-02
[	5.62560e-01	4.09870e-01	1.08340e+00	5.12310e-01	-2.51600e-02	]	-9.88219e-01	1.00824e+00	1.54535e-02
[	5.62570e-01	4.09940e-01	1.08350e+00	5.12300e-01	-2.51910e-02	]	-9.88228e-01	1.00818e+00	1.51481e-02
[	5.62590e-01	4.10010e-01	1.08350e+00	5.12300e-01	-2.52210e-02	]	-9.88237e-01	1.00811e+00	1.48523e-02
[	5.62600e-01	4.10070e-01	1.08350e+00	5.12300e-01	-2.52480e-02	]	-9.88245e-01	1.00805e+00	1.45656e-02
[	5.62620e-01	4.10130e-01	1.08350e+00	5.12300e-01	-2.52730e-02	]	-9.88253e-01	1.00799e+00	1.42874e-02
[	5.62630e-01	4.10200e-01	1.08360e+00	5.12300e-01	-2.52970e-02	]	-9.88259e-01	1.00793e+00	1.40175e-02
[	5.62650e-01	4.10260e-01	1.08360e+00	5.12300e-01	-2.53190e-02	]	-9.88265e-01	1.00787e+00	1.37553e-02
[	5.62670e-01	4.10320e-01	1.08360e+00	5.12300e-01	-2.53390e-02	]	-9.88271e-01	1.00781e+00	1.35006e-02
[	5.62680e-01	4.10380e-01	1.08370e+00	5.12310e-01	-2.53580e-02	]	-9.88276e-01	1.00775e+00	1.32528e-02
[	5.62700e-01	4.10440e-01	1.08370e+00	5.12310e-01	-2.53760e-02	]	-9.88280e-01	1.00769e+00	1.30118e-02
[	5.62720e-01	4.10500e-01	1.08370e+00	5.12310e-01	-2.53920e-02	]	-9.88284e-01	1.00764e+00	1.27773e-02
[	5.62730e-01	4.10550e-01	1.08370e+00	5.12320e-01	-2.54080e-02	]	-9.88288e-01	1.00758e+00	1.25488e-02
[	5.62750e-01	4.10610e-01	1.08380e+00	5.12320e-01	-2.54220e-02	]	-9.88291e-01	1.00752e+00	1.23262e-02
[	5.62770e-01	4.10660e-01	1.08380e+00	5.12320e-01	-2.54350e-02	]	-9.88294e-01	1.00746e+00	1.21093e-02
[	5.62780e-01	4.10720e-01	1.08380e+00	5.12330e-01	-2.54470e-02	]	-9.88296e-01	1.00741e+00	1.18978e-02
[	5.62800e-01	4.10770e-01	1.08380e+00	5.12330e-01	-2.54590e-02	]	-9.88298e-01	1.00735e+00	1.16915e-02
[	5.62820e-01	4.10820e-01	1.08390e+00	5.12340e-01	-2.54690e-02	]	-9.88300e-01	1.00729e+00	1.14903e-02
[	5.62830e-01	4.10870e-01	1.08390e+00	5.12350e-01	-2.54790e-02	]	-9.88301e-01	1.00724e+00	1.12939e-02
[	5.62850e-01	4.10920e-01	1.08390e+00	5.12350e-01	-2.54880e-02	]	-9.88302e-01	1.00719e+00	1.11021e-02
[	5.62870e-01	4.10970e-01	1.08390e+00	5.12360e-01	-2.54960e-02	]	-9.88303e-01	1.00713e+00	1.09149e-02
[	5.62880e-01	4.11020e-01	1.08400e+00	5.12360e-01	-2.55040e-02	]	-9.88304e-01	1.00708e+00	1.07321e-02
[	5.62900e-01	4.11070e-01	1.08400e+00	5.12370e-01	-2.55120e-02	]	-9.88304e-01	1.00703e+00	1.05536e-02
[	5.62920e-01	4.11120e-01	1.08400e+00	5.12380e-01	-2.55180e-02	]	-9.88305e-01	1.00698e+00	1.03792e-02
[	5.62930e-01	4.11160e-01	1.08400e+00	5.12380e-01	-2.55250e-02	]	-9.88305e-01	1.00692e+00	1.02088e-02
[	5.62950e-01	4.11210e-01	1.08410e+00	5.12390e-01	-2.55300e-02	]	-9.88304e-01	1.00687e+00	1.00424e-02
[	5.62960e-01	4.11250e-01	1.08410e+00	5.12400e-01	-2.55360e-02	]	-9.88304e-01	1.00682e+00	9.87974e-03
[	5.62980e-01	4.11300e-01	1.08410e+00	5.12400e-01	-2.55410e-02	]	-9.88304e-01	1.00678e+00	9.72087e-03
[	5.62990e-01	4.11340e-01	1.08410e+00	5.12410e-01	-2.55450e-02	]	-9.88303e-01	1.00673e+00	9.56566e-03
[	5.63010e-01	4.11380e-01	1.08410e+00	5.12420e-01	-2.55500e-02	]	-9.88302e-01	1.00668e+00	9.41404e-03
[	5.63020e-01	4.11420e-01	1.08420e+00	5.12420e-01	-2.55540e-02	]	-9.88302e-01	1.00663e+00	9.26593e-03
[	5.63040e-01	4.11460e-01	1.08420e+00	5.12430e-01	-2.55570e-02	]	-9.88301e-01	1.00659e+00	9.12128e-03
[	5.63050e-01	4.11500e-01	1.08420e+00	5.12440e-01	-2.55610e-02	]	-9.88300e-01	1.00654e+00	8.98002e-03
[	5.63070e-01	4.11540e-01	1.08420e+00	5.12440e-01	-2.55640e-02	]	-9.88299e-01	1.00650e+00	8.84210e-03
[	5.63080e-01	4.11580e-01	1.08420e+00	5.12450e-01	-2.55660e-02	]	-9.88297e-01	1.00645e+00	8.70748e-03
[	5.63100e-01	4.11620e-01	1.08420e+00	5.12460e-01	-2.55690e-02	]	-9.88296e-01	1.00641e+00	8.57609e-03
[	5.63110e-01	4.11660e-01	1.08430e+00	5.12460e-01	-2.55710e-02	]	-9.88295e-01	1.00637e+00	8.44791e-03
[	5.63120e-01	4.11690e-01	1.08430e+00	5.12470e-01	-2.55730e-02	]	-9.88294e-01	1.00633e+00	8.32290e-03
[	5.63140e-01	4.11730e-01	1.08430e+00	5.12480e-01	-2.55750e-02	]	-9.88292e-01	1.00629e+00	8.20102e-03
[	5.63150e-01	4.11760e-01	1.08430e+00	5.12480e-01	-2.55770e-02	]	-9.88291e-01	1.00625e+00	8.08224e-03
[	5.63160e-01	4.11790e-01	1.08430e+00	5.12490e-01	-2.55790e-02	]	-9.88289e-01	1.00621e+00	7.96653e-03
[	5.63180e-01	4.11830e-01	1.08430e+00	5.12490e-01	-2.55800e-02	]	-9.88288e-01	1.00617e+00	7.85387e-03
[	5.63190e-01	4.11860e-01	1.08440e+00	5.12500e-01	-2.55810e-02	]	-9.88286e-01	1.00613e+00	7.74423e-03
[	5.63200e-01	4.11890e-01	1.08440e+00	5.12510e-01	-2.55820e-02	]	-9.88285e-01	1.00610e+00	7.63761e-03
[	5.63210e-01	4.11920e-01	1.08440e+00	5.12510e-01	-2.55830e-02	]	-9.88283e-01	1.00606e+00	7.53398e-03
[	5.63220e-01	4.11950e-01	1.08440e+00	5.12520e-01	-2.55830e-02	]	-9.88282e-01	1.00603e+00	7.43332e-03
[	5.63240e-01	4.11980e-01	1.08440e+00	5.12530e-01	-2.55830e-02	]	-9.88280e-01	1.00599e+00	7.33564e-03
[	5.63250e-01	4.12010e-01	1.08440e+00	5.12530e-01	-2.55840e-02	]	-9.88279e-01	1.00596e+00	7.24093e-03
[	5.63260e-01	4.12040e-01	1.08440e+00	5.12540e-01	-2.55830e-02	]	-9.88277e-01	1.00593e+00	7.14917e-03
[	5.63270e-01	4.12060e-01	1.08450e+00	5.12540e-01	-2.55830e-02	]	-9.88276e-01	1.00590e+00	7.06038e-03
[	5.63280e-01	4.12090e-01	1.08450e+00	5.12550e-01	-2.55830e-02	]	-9.88274e-01	1.00587e+00	6.97454e-03
[	5.63290e-01	4.12110e-01	1.08450e+00	5.12560e-01	-2.55820e-02	]	-9.88273e-01	1.00584e+00	6.89168e-03
[	5.63300e-01	4.12140e-01	1.08450e+00	5.12560e-01	-2.55810e-02	]	-9.88271e-01	1.00581e+00	6.81179e-03
[	5.63310e-01	4.12160e-01	1.08450e+00	5.12570e-01	-2.55800e-02	]	-9.88270e-01	1.00578e+00	6.73489e-03
[	5.63320e-01	4.12190e-01	1.08450e+00	5.12580e-01	-2.55780e-02	]	-9.88268e-01	1.00575e+00	6.66099e-03
[	5.63330e-01	4.12210e-01	1.08450e+00	5.12580e-01	-2.55770e-02	]	-9.88267e-01	1.00572e+00	6.59011e-03
[	5.63340e-01	4.12230e-01	1.08450e+00	5.12590e-01	-2.55750e-02	]	-9.88265e-01	1.00570e+00	6.52228e-03
[	5.63350e-01	4.12250e-01	1.08460e+00	5.12590e-01	-2.55720e-02	]	-9.88264e-01	1.00567e+00	6.45751e-03
[	5.63360e-01	4.12280e-01	1.08460e+00	5.12600e-01	-2.55700e-02	]	-9.88263e-01	1.00565e+00	6.39584e-03
[	5.63370e-01	4.12300e-01	1.08460e+00	5.12610e-01	-2.55670e-02	]	-9.88261e-01	1.00562e+00	6.33730e-03
[	5.63380e-01	4.12320e-01	1.08460e+00	5.12610e-01	-2.55640e-02	]	-9.88260e-01	1.00560e+00	6.28193e-03
[	5.63390e-01	4.12330e-01	1.08460e+00	5.12620e-01	-2.55600e-02	]	-9.88259e-01	1.00558e+00	6.22977e-03
[	5.63400e-01	4.12350e-01	1.08460e+00	5.12630e-01	-2.55560e-02	]	-9.88258e-01	1.00556e+00	6.18085e-03
[	5.63410e-01	4.12370e-01	1.08460e+00	5.12640e-01	-2.55510e-02	]	-9.88256e-01	1.00553e+00	6.13525e-03
[	5.63420e-01	4.12390e-01	1.08460e+00	5.12640e-01	-2.55460e-02	]	-9.88255e-01	1.00551e+00	6.09299e-03
[	5.63430e-01	4.12410e-01	1.08460e+00	5.12650e-01	-2.55410e-02	]	-9.88254e-01	1.00549e+00	6.05416e-03
[	5.63440e-01	4.12420e-01	1.08470e+00	5.12660e-01	-2.55350e-02	]	-9.88253e-01	1.00548e+00	6.01880e-03
[	5.63450e-01	4.12440e-01	1.08470e+00	5.12670e-01	-2.55280e-02	]	-9.88252e-01	1.00546e+00	5.98699e-03
[	5.63460e-01	4.12450e-01	1.08470e+00	5.12680e-01	-2.55210e-02	]	-9.88251e-01	1.00544e+00	5.95879e-03
[	5.63470e-01	4.12470e-01	1.08470e+00	5.12680e-01	-2.55140e-02	]	-9.88250e-01	1.00542e+00	5.93429e-03
[	5.63480e-01	4.12480e-01	1.08470e+00	5.12690e-01	-2.55060e-02	]	-9.88249e-01	1.00541e+00	5.91357e-03
[	5.63490e-01	4.12500e-01	1.08470e+00	5.12700e-01	-2.54970e-02	]	-9.88248e-01	1.00539e+00	5.89671e-03
[	5.63500e-01	4.12510e-01	1.08470e+00	5.12710e-01	-2.54870e-02	]	-9.88247e-01	1.00538e+00	5.88381e-03
[	5.63510e-01	4.12520e-01	1.08470e+00	5.12720e-01	-2.54770e-02	]	-9.88246e-01	1.00536e+00	5.87496e-03
[	5.63520e-01	4.12530e-01	1.08470e+00	5.12730e-01	-2.54660e-02	]	-9.88245e-01	1.00535e+00	5.87027e-03
[	5.63540e-01	4.12550e-01	1.08480e+00	5.12750e-01	-2.54540e-02	]	-9.88245e-01	1.00534e+00	5.86984e-03
[	5.63550e-01	4.12560e-01	1.08480e+00	5.12760e-01	-2.54410e-02	]	-9.88244e-01	1.00532e+00	5.87378e-03
[	5.63560e-01	4.12570e-01	1.08480e+00	5.12770e-01	-2.54280e-02	]	-9.88243e-01	1.00531e+00	5.88220e-03
[	5.63570e-01	4.12580e-01	1.08480e+00	5.12780e-01	-2.54130e-02	]	-9.88243e-01	1.00530e+00	5.89524e-03
[	5.63590e-01	4.12590e-01	1.08480e+00	5.12800e-01	-2.53980e-02	]	-9.88242e-01	1.00529e+00	5.91300e-03
[	5.63600e-01	4.12600e-01	1.08480e+00	5.12810e-01	-2.53810e-02	]	-9.88241e-01	1.00528e+00	5.93563e-03
[	5.63610e-01	4.12610e-01	1.08480e+00	5.12830e-01	-2.53640e-02	]	-9.88241e-01	1.00527e+00	5.96324e-03
[	5.63630e-01	4.12610e-01	1.08480e+00	5.12840e-01	-2.53450e-02	]	-9.88240e-01	1.00527e+00	5.99598e-03
[	5.63640e-01	4.12620e-01	1.08490e+00	5.12860e-01	-2.53250e-02	]	-9.88240e-01	1.00526e+00	6.03399e-03
[	5.63660e-01	4.12630e-01	1.08490e+00	5.12880e-01	-2.53040e-02	]	-9.88240e-01	1.00525e+00	6.07739e-03
[	5.63670e-01	4.12640e-01	1.08490e+00	5.12900e-01	-2.52820e-02	]	-9.88239e-01	1.00525e+00	6.12634e-03
[	5.63690e-01	4.12640e-01	1.08490e+00	5.12920e-01	-2.52580e-02	]	-9.88239e-01	1.00524e+00	6.18099e-03
[	5.63700e-01	4.12650e-01	1.08490e+00	5.12940e-01	-2.52340e-02	]	-9.88239e-01	1.00524e+00	6.24146e-03
[	5.63720e-01	4.12650e-01	1.08490e+00	5.12960e-01	-2.52070e-02	]	-9.88239e-01	1.00523e+00	6.30792e-03
