[	7.79950e-01	4.04550e-01	1.24590e+00	8.02350e-01	3.71700e-01	]	-9.67015e-01	1.01926e+00	1.29034e+00
[	7.78340e-01	4.00150e-01	1.24250e+00	8.01860e-01	3.73830e-01	]	-9.64566e-01	1.02076e+00	1.30810e+00
[	7.76500e-01	3.95400e-01	1.23860e+00	8.01190e-01	3.75930e-01	]	-9.61933e-01	1.02239e+00	1.32668e+00
[	7.74380e-01	3.90260e-01	1.23440e+00	8.00300e-01	3.77980e-01	]	-9.59092e-01	1.02415e+00	1.34605e+00
[	7.71930e-01	3.84690e-01	1.22970e+00	7.99130e-01	3.79930e-01	]	-9.56021e-01	1.02606e+00	1.36622e+00
[	7.69100e-01	3.78630e-01	1.22450e+00	7.97640e-01	3.81740e-01	]	-9.52692e-01	1.02814e+00	1.38716e+00
[	7.65830e-01	3.72030e-01	1.21870e+00	7.95770e-01	3.83370e-01	]	-9.49079e-01	1.03040e+00	1.40885e+00
[	7.62060e-01	3.64850e-01	1.21210e+00	7.93450e-01	3.84760e-01	]	-9.45152e-01	1.03286e+00	1.43129e+00
[	7.57730e-01	3.57030e-01	1.20490e+00	7.90630e-01	3.85870e-01	]	-9.40880e-01	1.03554e+00	1.45445e+00
[	7.52770e-01	3.48510e-01	1.19680e+00	7.87230e-01	3.86650e-01	]	-9.36228e-01	1.03845e+00	1.47829e+00
[	7.47110e-01	3.39230e-01	1.18780e+00	7.83200e-01	3.87040e-01	]	-9.31161e-01	1.04160e+00	1.50281e+00
[	7.40690e-01	3.29140e-01	1.17780e+00	7.78450e-01	3.86980e-01	]	-9.25642e-01	1.04503e+00	1.52795e+00
[	7.33430e-01	3.18160e-01	1.16670e+00	7.72930e-01	3.86410e-01	]	-9.19629e-01	1.04874e+00	1.55370e+00
[	7.25260e-01	3.06250e-01	1.15450e+00	7.66550e-01	3.85290e-01	]	-9.13083e-01	1.05275e+00	1.58001e+00
[	7.16120e-01	2.93340e-01	1.14100e+00	7.59250e-01	3.83540e-01	]	-9.05960e-01	1.05706e+00	1.60683e+00
[	7.05940e-01	2.79390e-01	1.12610e+00	7.50960e-01	3.81120e-01	]	-8.98216e-01	1.06170e+00	1.63411e+00
[	6.94650e-01	2.64340e-01	1.10990e+00	7.41620e-01	3.77980e-01	]	-8.89808e-01	1.06667e+00	1.66180e+00
[	6.82200e-01	2.48160e-01	1.09220e+00	7.31170e-01	3.74050e-01	]	-8.80694e-01	1.07197e+00	1.68983e+00
[	6.68560e-01	2.30830e-01	1.07300e+00	7.19570e-01	3.69320e-01	]	-8.70833e-01	1.07760e+00	1.71813e+00
[	6.53690e-01	2.12320e-01	1.05220e+00	7.06780e-01	3.63740e-01	]	-8.60189e-01	1.08355e+00	1.74662e+00
[	6.37590e-01	1.92650e-01	1.02990e+00	6.92790e-01	3.57290e-01	]	-8.48730e-01	1.08980e+00	1.77522e+00
[	6.20250e-01	1.71850e-01	1.00600e+00	6.77610e-01	3.49980e-01	]	-8.36432e-01	1.09634e+00	1.80384e+00
[	6.01730e-01	1.49950e-01	9.80690e-01	6.61260e-01	3.41810e-01	]	-8.23284e-01	1.10311e+00	1.83236e+00
[	5.82080e-01	1.27050e-01	9.53920e-01	6.43800e-01	3.32830e-01	]	-8.09284e-01	1.11009e+00	1.86069e+00
[	5.61400e-01	1.03250e-01	9.25850e-01	6.25320e-01	3.23080e-01	]	-7.94450e-01	1.11721e+00	1.88870e+00
[	5.39820e-01	7.87020e-02	8.96660e-01	6.05940e-01	3.12650e-01	]	-7.78821e-01	1.12442e+00	1.91628e+00
[	5.17500e-01	5.35790e-02	8.66550e-01	5.85820e-01	3.01630e-01	]	-7.62458e-01	1.13163e+00	1.94327e+00
[	4.94660e-01	2.80960e-02	8.35780e-01	5.65140e-01	2.90170e-01	]	-7.45451e-01	1.13877e+00	1.96956e+00
[	4.71530e-01	2.50210e-03	8.04670e-01	5.44130e-01	2.78410e-01	]	-7.27924e-01	1.14575e+00	1.99498e+00
[	4.48380e-01	-2.29270e-02	7.73550e-01	5.23050e-01	2.66520e-01	]	-7.10033e-01	1.15248e+00	2.01941e+00
[	4.25500e-01	-4.78890e-02	7.42810e-01	5.02170e-01	2.54690e-01	]	-6.91973e-01	1.15887e+00	2.04267e+00
[	4.03230e-01	-7.20650e-02	7.12860e-01	4.81810e-01	2.43110e-01	]	-6.73975e-01	1.16486e+00	2.06463e+00
[	3.81880e-01	-9.51270e-02	6.84140e-01	4.62270e-01	2.31990e-01	]	-6.56307e-01	1.17035e+00	2.08513e+00
[	3.61790e-01	-1.16750e-01	6.57070e-01	4.43860e-01	2.21530e-01	]	-6.39267e-01	1.17531e+00	2.10403e+00
[	3.43280e-01	-1.36610e-01	6.32100e-01	4.26890e-01	2.11910e-01	]	-6.23180e-01	1.17969e+00	2.12118e+00
[	3.26650e-01	-1.54420e-01	6.09630e-01	4.11630e-01	2.03290e-01	]	-6.08383e-01	1.18347e+00	2.13646e+00
[	3.12180e-01	-1.69900e-01	5.90030e-01	3.98370e-01	1.95840e-01	]	-5.95215e-01	1.18664e+00	2.14975e+00
[	3.00100e-01	-1.82830e-01	5.73650e-01	3.87300e-01	1.89670e-01	]	-5.84004e-01	1.18921e+00	2.16092e+00
[	2.90620e-01	-1.93010e-01	5.60750e-01	3.78630e-01	1.84870e-01	]	-5.75042e-01	1.19119e+00	2.16991e+00
[	2.83890e-01	-2.00290e-01	5.51570e-01	3.72500e-01	1.81540e-01	]	-5.68579e-01	1.19262e+00	2.17662e+00
[	2.80020e-01	-2.04560e-01	5.46260e-01	3.69000e-01	1.79710e-01	]	-5.64798e-01	1.19350e+00	2.18100e+00
[	2.79080e-01	-2.05770e-01	5.44900e-01	3.68200e-01	1.79410e-01	]	-5.63808e-01	1.19384e+00	2.18303e+00
[	2.81070e-01	-2.03900e-01	5.47530e-01	3.70110e-01	1.80640e-01	]	-5.65639e-01	1.19366e+00	2.18267e+00
[	2.85960e-01	-1.98970e-01	5.54090e-01	3.74700e-01	1.83400e-01	]	-5.70232e-01	1.19293e+00	2.17995e+00
[	2.93680e-01	-1.91070e-01	5.64470e-01	3.81890e-01	1.87650e-01	]	-5.77450e-01	1.19165e+00	2.17488e+00
[	3.04110e-01	-1.80300e-01	5.78500e-01	3.91570e-01	1.93320e-01	]	-5.87087e-01	1.18979e+00	2.16751e+00
[	3.17060e-01	-1.66840e-01	5.95920e-01	4.03580e-01	2.00330e-01	]	-5.98875e-01	1.18731e+00	2.15792e+00
[	3.32320e-01	-1.50890e-01	6.16440e-01	4.17710e-01	2.08570e-01	]	-6.12507e-01	1.18422e+00	2.14618e+00
[	3.49650e-01	-1.32690e-01	6.39700e-01	4.33720e-01	2.17910e-01	]	-6.27651e-01	1.18050e+00	2.13239e+00
[	3.68750e-01	-1.12530e-01	6.65320e-01	4.51350e-01	2.28180e-01	]	-6.43964e-01	1.17615e+00	2.11667e+00
[	3.89300e-01	-9.07030e-02	6.92880e-01	4.70300e-01	2.39210e-01	]	-6.61113e-01	1.17122e+00	2.09913e+00
[	4.10990e-01	-6.75380e-02	7.21930e-01	4.90250e-01	2.50800e-01	]	-6.78781e-01	1.16574e+00	2.07991e+00
[	4.33480e-01	-4.33630e-02	7.52040e-01	5.10890e-01	2.62750e-01	]	-6.96679e-01	1.15978e+00	2.05915e+00
[	4.56430e-01	-1.85040e-02	7.82780e-01	5.31910e-01	2.74850e-01	]	-7.14551e-01	1.15340e+00	2.03699e+00
[	4.79530e-01	6.72160e-03	8.13740e-01	5.53010e-01	2.86910e-01	]	-7.32179e-01	1.14670e+00	2.01357e+00
[	5.02500e-01	3.20200e-02	8.44560e-01	5.73910e-01	2.98740e-01	]	-7.49382e-01	1.13976e+00	1.98903e+00
[	5.25060e-01	5.71220e-02	8.74890e-01	5.94370e-01	3.10170e-01	]	-7.66013e-01	1.13268e+00	1.96352e+00
[	5.46990e-01	8.17900e-02	9.04440e-01	6.14160e-01	3.21050e-01	]	-7.81964e-01	1.12553e+00	1.93716e+00
[	5.68090e-01	1.05820e-01	9.32970e-01	6.33100e-01	3.31260e-01	]	-7.97152e-01	1.11840e+00	1.91009e+00
[	5.88210e-01	1.29050e-01	9.60280e-01	6.51060e-01	3.40700e-01	]	-8.11526e-01	1.11136e+00	1.88244e+00
[	6.07230e-01	1.51330e-01	9.86210e-01	6.67910e-01	3.49300e-01	]	-8.25054e-01	1.10447e+00	1.85432e+00
[	6.25050e-01	1.72580e-01	1.01070e+00	6.83590e-01	3.57010e-01	]	-8.37727e-01	1.09779e+00	1.82585e+00
[	6.41630e-01	1.92710e-01	1.03360e+00	6.98030e-01	3.63790e-01	]	-8.49549e-01	1.09136e+00	1.79712e+00
[	6.56940e-01	2.11690e-01	1.05490e+00	7.11220e-01	3.69640e-01	]	-8.60537e-01	1.08521e+00	1.76824e+00
[	6.70970e-01	2.29500e-01	1.07460e+00	7.23160e-01	3.74560e-01	]	-8.70717e-01	1.07937e+00	1.73929e+00
[	6.83730e-01	2.46130e-01	1.09280e+00	7.33870e-01	3.78570e-01	]	-8.80123e-01	1.07385e+00	1.71034e+00
[	6.95260e-01	2.61610e-01	1.10940e+00	7.43390e-01	3.81710e-01	]	-8.88793e-01	1.06865e+00	1.68148e+00
[	7.05610e-01	2.75950e-01	1.12450e+00	7.51750e-01	3.84020e-01	]	-8.96768e-01	1.06378e+00	1.65276e+00
[	7.14820e-01	2.89210e-01	1.13820e+00	7.59020e-01	3.85540e-01	]	-9.04090e-01	1.05924e+00	1.62425e+00
[	7.22960e-01	3.01430e-01	1.15050e+00	7.65250e-01	3.86320e-01	]	-9.10803e-01	1.05501e+00	1.59599e+00
[	7.30090e-01	3.12650e-01	1.16160e+00	7.70520e-01	3.86420e-01	]	-9.16949e-01	1.05110e+00	1.56803e+00
[	7.36280e-01	3.22950e-01	1.17150e+00	7.74890e-01	3.85900e-01	]	-9.22571e-01	1.04748e+00	1.54041e+00
[	7.41590e-01	3.32370e-01	1.18020e+00	7.78430e-01	3.84800e-01	]	-9.27708e-01	1.04414e+00	1.51316e+00
[	7.46110e-01	3.40980e-01	1.18800e+00	7.81210e-01	3.83180e-01	]	-9.32398e-01	1.04106e+00	1.48631e+00
[	7.49880e-01	3.48820e-01	1.19480e+00	7.83290e-01	3.81100e-01	]	-9.36679e-01	1.03823e+00	1.45989e+00
[	7.52970e-01	3.55960e-01	1.20070e+00	7.84740e-01	3.78600e-01	]	-9.40584e-01	1.03564e+00	1.43392e+00
[	7.55460e-01	3.62450e-01	1.20580e+00	7.85620e-01	3.75730e-01	]	-9.44144e-01	1.03326e+00	1.40842e+00
[	7.57380e-01	3.68340e-01	1.21020e+00	7.85980e-01	3.72540e-01	]	-9.47390e-01	1.03108e+00	1.38339e+00
[	7.58800e-01	3.73680e-01	1.21400e+00	7.85870e-01	3.69070e-01	]	-9.50349e-01	1.02909e+00	1.35886e+00
[	7.59770e-01	3.78520e-01	1.21710e+00	7.85360e-01	3.65350e-01	]	-9.53046e-01	1.02727e+00	1.33482e+00
[	7.60330e-01	3.82900e-01	1.21980e+00	7.84480e-01	3.61430e-01	]	-9.55504e-01	1.02561e+00	1.31128e+00
[	7.60530e-01	3.86850e-01	1.22190e+00	7.83280e-01	3.57330e-01	]	-9.57745e-01	1.02409e+00	1.28825e+00
[	7.60410e-01	3.90420e-01	1.22360e+00	7.81790e-01	3.53090e-01	]	-9.59788e-01	1.02271e+00	1.26573e+00
[	7.60010e-01	3.93640e-01	1.22490e+00	7.80050e-01	3.48730e-01	]	-9.61651e-01	1.02144e+00	1.24372e+00
[	7.59350e-01	3.96550e-01	1.22580e+00	7.78100e-01	3.44270e-01	]	-9.63350e-01	1.02029e+00	1.22221e+00
[	7.58460e-01	3.99160e-01	1.22640e+00	7.75960e-01	3.39750e-01	]	-9.64900e-01	1.01924e+00	1.20121e+00
[	7.57390e-01	4.01510e-01	1.22680e+00	7.73670e-01	3.35170e-01	]	-9.66315e-01	1.01828e+00	1.18071e+00
[	7.56140e-01	4.03620e-01	1.22690e+00	7.71230e-01	3.30560e-01	]	-9.67606e-01	1.01741e+00	1.16070e+00
[	7.54750e-01	4.05510e-01	1.22680e+00	7.68690e-01	3.25930e-01	]	-9.68786e-01	1.01661e+00	1.14118e+00
[	7.53240e-01	4.07210e-01	1.22650e+00	7.66050e-01	3.21290e-01	]	-9.69863e-01	1.01589e+00	1.12215e+00
[	7.51610e-01	4.08730e-01	1.22600e+00	7.63330e-01	3.16660e-01	]	-9.70848e-01	1.01522e+00	1.10359e+00
[	7.49900e-01	4.10080e-01	1.22540e+00	7.60560e-01	3.12060e-01	]	-9.71749e-01	1.01462e+00	1.08550e+00
[	7.48110e-01	4.11300e-01	1.22460e+00	7.57740e-01	3.07480e-01	]	-9.72572e-01	1.01406e+00	1.06787e+00
[	7.46250e-01	4.12380e-01	1.22370e+00	7.54880e-01	3.02930e-01	]	-9.73326e-01	1.01356e+00	1.05069e+00
[	7.44350e-01	4.13340e-01	1.22280e+00	7.52000e-01	2.98440e-01	]	-9.74017e-01	1.01310e+00	1.03395e+00
[	7.42410e-01	4.14190e-01	1.22170e+00	7.49110e-01	2.93990e-01	]	-9.74649e-01	1.01268e+00	1.01765e+00
[	7.40430e-01	4.14940e-01	1.22060e+00	7.46220e-01	2.89600e-01	]	-9.75229e-01	1.01229e+00	1.00177e+00
[	7.38440e-01	4.15610e-01	1.21940e+00	7.43330e-01	2.85260e-01	]	-9.75761e-01	1.01194e+00	9.86304e-01
[	7.36430e-01	4.16200e-01	1.21810e+00	7.40450e-01	2.81000e-01	]	-9.76248e-01	1.01162e+00	9.71244e-01
[	7.34410e-01	4.16710e-01	1.21690e+00	7.37590e-01	2.76800e-01	]	-9.76696e-01	1.01132e+00	9.56579e-01
[	7.32390e-01	4.17160e-01	1.21560e+00	7.34740e-01	2.72670e-01	]	-9.77108e-01	1.01105e+00	9.42300e-01
[	7.30380e-01	4.17550e-01	1.21420e+00	7.31930e-01	2.68610e-01	]	-9.77486e-01	1.01081e+00	9.28397e-01
[	7.28370e-01	4.17890e-01	1.21290e+00	7.29140e-01	2.64620e-01	]	-9.77834e-01	1.01058e+00	9.14861e-01
[	7.26370e-01	4.18180e-01	1.21150e+00	7.26390e-01	2.60710e-01	]	-9.78154e-01	1.01037e+00	9.01682e-01
[	7.24390e-01	4.18430e-01	1.21010e+00	7.23670e-01	2.56880e-01	]	-9.78449e-01	1.01018e+00	8.88851e-01
[	7.22430e-01	4.18640e-01	1.20870e+00	7.21000e-01	2.53120e-01	]	-9.78721e-01	1.01001e+00	8.76358e-01
[	7.20490e-01	4.18820e-01	1.20730e+00	7.18360e-01	2.49440e-01	]	-9.78973e-01	1.00984e+00	8.64194e-01
[	7.18570e-01	4.18960e-01	1.20590e+00	7.15760e-01	2.45830e-01	]	-9.79204e-01	1.00970e+00	8.52350e-01
[	7.16680e-01	4.19080e-01	1.20450e+00	7.13210e-01	2.42300e-01	]	-9.79419e-01	1.00956e+00	8.40817e-01
[	7.14810e-01	4.19170e-01	1.20310e+00	7.10700e-01	2.38840e-01	]	-9.79617e-01	1.00943e+00	8.29585e-01
[	7.12970e-01	4.19240e-01	1.20180e+00	7.08240e-01	2.35460e-01	]	-9.79801e-01	1.00932e+00	8.18647e-01
[	7.11160e-01	4.19290e-01	1.20040e+00	7.05820e-01	2.32150e-01	]	-9.79972e-01	1.00921e+00	8.07993e-01
[	7.09380e-01	4.19330e-01	1.19910e+00	7.03450e-01	2.28920e-01	]	-9.80130e-01	1.00911e+00	7.97615e-01
[	7.07630e-01	4.19350e-01	1.19780e+00	7.01120e-01	2.25760e-01	]	-9.80278e-01	1.00902e+00	7.87505e-01
[	7.05910e-01	4.19350e-01	1.19650e+00	6.98850e-01	2.22670e-01	]	-9.80416e-01	1.00893e+00	7.77654e-01
[	7.04220e-01	4.19340e-01	1.19520e+00	6.96610e-01	2.19650e-01	]	-9.80544e-01	1.00885e+00	7.68054e-01
[	7.02560e-01	4.19330e-01	1.19390e+00	6.94420e-01	2.16690e-01	]	-9.80664e-01	1.00878e+00	7.58699e-01
[	7.00940e-01	4.19300e-01	1.19260e+00	6.92280e-01	2.13810e-01	]	-9.80777e-01	1.00871e+00	7.49579e-01
[	6.99340e-01	4.19270e-01	1.19140e+00	6.90180e-01	2.10990e-01	]	-9.80883e-01	1.00864e+00	7.40688e-01
[	6.97780e-01	4.19230e-01	1.19020e+00	6.88130e-01	2.08230e-01	]	-9.80983e-01	1.00858e+00	7.32018e-01
[	6.96250e-01	4.19180e-01	1.18900e+00	6.86120e-01	2.05540e-01	]	-9.81077e-01	1.00853e+00	7.23562e-01
[	6.94760e-01	4.19130e-01	1.18780e+00	6.84160e-01	2.02910e-01	]	-9.81167e-01	1.00847e+00	7.15313e-01
[	6.93290e-01	4.19080e-01	1.18670e+00	6.82230e-01	2.00340e-01	]	-9.81252e-01	1.00842e+00	7.07264e-01
[	6.91850e-01	4.19020e-01	1.18560e+00	6.80350e-01	1.97820e-01	]	-9.81333e-01	1.00837e+00	6.99408e-01
[	6.90450e-01	4.18970e-01	1.18450e+00	6.78510e-01	1.95370e-01	]	-9.81411e-01	1.00833e+00	6.91740e-01
[	6.89070e-01	4.18910e-01	1.18340e+00	6.76710e-01	1.92970e-01	]	-9.81485e-01	1.00828e+00	6.84253e-01
[	6.87730e-01	4.18850e-01	1.18230e+00	6.74950e-01	1.90620e-01	]	-9.81557e-01	1.00824e+00	6.76940e-01
[	6.86410e-01	4.18780e-01	1.18130e+00	6.73230e-01	1.88330e-01	]	-9.81626e-01	1.00820e+00	6.69795e-01
[	6.85120e-01	4.18720e-01	1.18030e+00	6.71550e-01	1.86090e-01	]	-9.81693e-01	1.00816e+00	6.62813e-01
[	6.83860e-01	4.18660e-01	1.17930e+00	6.69900e-01	1.83890e-01	]	-9.81759e-01	1.00813e+00	6.55989e-01
[	6.82630e-01	4.18600e-01	1.17830e+00	6.68290e-01	1.81750e-01	]	-9.81823e-01	1.00809e+00	6.49315e-01
[	6.81430e-01	4.18550e-01	1.17740e+00	6.66720e-01	1.79650e-01	]	-9.81886e-01	1.00806e+00	6.42788e-01
[	6.80250e-01	4.18490e-01	1.17650e+00	6.65180e-01	1.77600e-01	]	-9.81947e-01	1.00802e+00	6.36402e-01
[	6.79090e-01	4.18430e-01	1.17550e+00	6.63670e-01	1.75590e-01	]	-9.82008e-01	1.00799e+00	6.30151e-01
[	6.77970e-01	4.18380e-01	1.17470e+00	6.62200e-01	1.73630e-01	]	-9.82069e-01	1.00796e+00	6.24032e-01
[	6.76860e-01	4.18330e-01	1.17380e+00	6.60750e-01	1.71700e-01	]	-9.82129e-01	1.00792e+00	6.18038e-01
[	6.75790e-01	4.18290e-01	1.17300e+00	6.59340e-01	1.69820e-01	]	-9.82188e-01	1.00789e+00	6.12166e-01
[	6.74730e-01	4.18240e-01	1.17210e+00	6.57960e-01	1.67980e-01	]	-9.82248e-01	1.00786e+00	6.06411e-01
[	6.73700e-01	4.18200e-01	1.17130e+00	6.56610e-01	1.66170e-01	]	-9.82307e-01	1.00783e+00	6.00768e-01
[	6.72690e-01	4.18160e-01	1.17050e+00	6.55290e-01	1.64400e-01	]	-9.82367e-01	1.00780e+00	5.95234e-01
[	6.71700e-01	4.18130e-01	1.16980e+00	6.53990e-01	1.62660e-01	]	-9.82427e-01	1.00777e+00	5.89804e-01
[	6.70730e-01	4.18100e-01	1.16900e+00	6.52720e-01	1.60960e-01	]	-9.82488e-01	1.00773e+00	5.84474e-01
[	6.69790e-01	4.18070e-01	1.16830e+00	6.51480e-01	1.59300e-01	]	-9.82549e-01	1.00770e+00	5.79240e-01
[	6.68860e-01	4.18040e-01	1.16760e+00	6.50260e-01	1.57660e-01	]	-9.82611e-01	1.00767e+00	5.74099e-01
[	6.67960e-01	4.18020e-01	1.16690e+00	6.49070e-01	1.56050e-01	]	-9.82673e-01	1.00764e+00	5.69047e-01
[	6.67070e-01	4.18010e-01	1.16620e+00	6.47900e-01	1.54480e-01	]	-9.82737e-01	1.00761e+00	5.64081e-01
[	6.66200e-01	4.17990e-01	1.16550e+00	6.46750e-01	1.52930e-01	]	-9.82801e-01	1.00758e+00	5.59197e-01
[	6.65350e-01	4.17980e-01	1.16490e+00	6.45630e-01	1.51410e-01	]	-9.82866e-01	1.00754e+00	5.54391e-01
[	6.64520e-01	4.17980e-01	1.16420e+00	6.44530e-01	1.49920e-01	]	-9.82932e-01	1.00751e+00	5.49661e-01
[	6.63700e-01	4.17980e-01	1.16360e+00	6.43450e-01	1.48460e-01	]	-9.82999e-01	1.00748e+00	5.45004e-01
[	6.62900e-01	4.17980e-01	1.16300e+00	6.42380e-01	1.47010e-01	]	-9.83067e-01	1.00744e+00	5.40417e-01
[	6.62110e-01	4.17980e-01	1.16240e+00	6.41340e-01	1.45600e-01	]	-9.83136e-01	1.00741e+00	5.35896e-01
[	6.61350e-01	4.17990e-01	1.16180e+00	6.40320e-01	1.44200e-01	]	-9.83206e-01	1.00737e+00	5.31440e-01
[	6.60590e-01	4.18010e-01	1.16130e+00	6.39310e-01	1.42830e-01	]	-9.83278e-01	1.00734e+00	5.27045e-01
[	6.59850e-01	4.18030e-01	1.16070e+00	6.38330e-01	1.41480e-01	]	-9.83350e-01	1.00730e+00	5.22709e-01
[	6.59130e-01	4.18050e-01	1.16020e+00	6.37360e-01	1.40150e-01	]	-9.83424e-01	1.00727e+00	5.18430e-01
[	6.58410e-01	4.18070e-01	1.15960e+00	6.36410e-01	1.38840e-01	]	-9.83499e-01	1.00723e+00	5.14204e-01
[	6.57710e-01	4.18100e-01	1.15910e+00	6.35470e-01	1.37550e-01	]	-9.83576e-01	1.00719e+00	5.10031e-01
[	6.57030e-01	4.18130e-01	1.15860e+00	6.34550e-01	1.36280e-01	]	-9.83653e-01	1.00715e+00	5.05907e-01
[	6.56350e-01	4.18170e-01	1.15810e+00	6.33640e-01	1.35020e-01	]	-9.83732e-01	1.00712e+00	5.01831e-01
[	6.55690e-01	4.18210e-01	1.15760e+00	6.32750e-01	1.33780e-01	]	-9.83812e-01	1.00708e+00	4.97801e-01
[	6.55040e-01	4.18250e-01	1.15720e+00	6.31870e-01	1.32560e-01	]	-9.83893e-01	1.00704e+00	4.93814e-01
[	6.54400e-01	4.18300e-01	1.15670e+00	6.31000e-01	1.31360e-01	]	-9.83976e-01	1.00700e+00	4.89868e-01
[	6.53770e-01	4.18350e-01	1.15630e+00	6.30150e-01	1.30170e-01	]	-9.84060e-01	1.00696e+00	4.85963e-01
[	6.53150e-01	4.18410e-01	1.15580e+00	6.29310e-01	1.28990e-01	]	-9.84145e-01	1.00692e+00	4.82096e-01
[	6.52550e-01	4.18460e-01	1.15540e+00	6.28480e-01	1.27830e-01	]	-9.84231e-01	1.00687e+00	4.78266e-01
[	6.51950e-01	4.18520e-01	1.15500e+00	6.27660e-01	1.26680e-01	]	-9.84319e-01	1.00683e+00	4.74471e-01
[	6.51360e-01	4.18590e-01	1.15460e+00	6.26860e-01	1.25550e-01	]	-9.84408e-01	1.00679e+00	4.70709e-01
[	6.50780e-01	4.18650e-01	1.15410e+00	6.26060e-01	1.24430e-01	]	-9.84497e-01	1.00675e+00	4.66980e-01
[	6.50200e-01	4.18720e-01	1.15370e+00	6.25280e-01	1.23320e-01	]	-9.84589e-01	1.00670e+00	4.63281e-01
[	6.49640e-01	4.18790e-01	1.15340e+00	6.24510e-01	1.22220e-01	]	-9.84681e-01	1.00666e+00	4.59612e-01
[	6.49080e-01	4.18870e-01	1.15300e+00	6.23740e-01	1.21130e-01	]	-9.84774e-01	1.00661e+00	4.55971e-01
[	6.48530e-01	4.18950e-01	1.15260e+00	6.22980e-01	1.20050e-01	]	-9.84868e-01	1.00657e+00	4.52357e-01
[	6.47990e-01	4.19030e-01	1.15220e+00	6.22240e-01	1.18980e-01	]	-9.84964e-01	1.00652e+00	4.48768e-01
[	6.47460e-01	4.19110e-01	1.15190e+00	6.21500e-01	1.17930e-01	]	-9.85061e-01	1.00648e+00	4.45205e-01
[	6.46930e-01	4.19200e-01	1.15150e+00	6.20770e-01	1.16880e-01	]	-9.85158e-01	1.00643e+00	4.41665e-01
[	6.46410e-01	4.19290e-01	1.15120e+00	6.20050e-01	1.15840e-01	]	-9.85257e-01	1.00638e+00	4.38149e-01
[	6.45900e-01	4.19380e-01	1.15080e+00	6.19330e-01	1.14810e-01	]	-9.85356e-01	1.00634e+00	4.34654e-01
[	6.45390e-01	4.19470e-01	1.15050e+00	6.18620e-01	1.13790e-01	]	-9.85457e-01	1.00629e+00	4.31180e-01
[	6.44890e-01	4.19560e-01	1.15020e+00	6.17920e-01	1.12770e-01	]	-9.85558e-01	1.00624e+00	4.27726e-01
[	6.44400e-01	4.19660e-01	1.14980e+00	6.17230e-01	1.11770e-01	]	-9.85660e-01	1.00619e+00	4.24291e-01
[	6.43910e-01	4.19760e-01	1.14950e+00	6.16540e-01	1.10770e-01	]	-9.85763e-01	1.00614e+00	4.20875e-01
[	6.43420e-01	4.19860e-01	1.14920e+00	6.15860e-01	1.09780e-01	]	-9.85867e-01	1.00610e+00	4.17477e-01
